0 [label="2082,2083,2084,2085,2086,2087,2088,2089,2090,2154,2322,2323,2324,2325,2326,2327,2328,2329,2330,2394,2562,2563,2564,2565,2566,2567,2568,2569,2570,2634,2802,2803,2804,2805,2806,2807,2808,2809,2810,2874,3042,3043,3044,3045,3046,3047,3048,3049,3050,3114,3282,3283,3284,3285,3286,3287,3288,3289,3290,3354,3522,3523,3524,3525,3526,3527,3528,3529,3530,3594,3762,3763,3764,3765,3766,3767,3768,3769,3770,3834,4002,4003,4004,4005,4006,4007,4008,4009,4010,4074,4242,4243,4244,4245,4246,4247,4248,4249,4250,4314,5458,5459,5460,5461,5462,5463,5464,5465,5466,5467,5468,5469,5470,5471,5472,5473,5474,5475,5523,5524,5525,5526,5527,5528,5529,5530,5531,5532,5533,5534,5535,5536,5537,5538,5539,5540,5584,5585,5586,5587,5588,5589,5590,5591,5671,5672,5673,5674,5675,5676,5677,5678,5679,5680,5727,5728,5729,5730,5731,5732,5733,5734,5735,5736,5737,5738,5739,5740,5741,5742,5743,5744,5745,5746,5747,5748,5749,5750,5751,5752,5753,8580,8581,8582,8583,8584,8585,8586,8587,8588,8589,8590,8591,8592,8593,8594,8595,8596,8597,8645,8646,8647,8648,8649,8650,8651,8652,8653,8654,8655,8656,8657,8658,8659,8660,8661,8662,8706,8707,8708,8709,8710,8711,8712,8713,8793,8794,8795,8796,8797,8798,8799,8800,8801,8802,8849,8850,8851,8852,8853,8854,8855,8856,8857,8858,8859,8860,8861,8862,8863,8864,8865,8866,8867,8868,8869,8870,8871,8872,8873,8874,8875,9060,9061,9062,9063,9064,9065,9066,9067,9068,9069,9070,9071,9072,9073,9074,9075,9076,9077,9125,9126,9127,9128,9129,9130,9131,9132,9133,9134,9135,9136,9137,9138,9139,9140,9141,9142,9186,9187,9188,9189,9190,9191,9192,9193:3"]
13 -> 6
13 -> 6
13 -> 6
13 -> 6
13 -> 6
13 -> 6
13 -> 6
13 -> 6
13 -> 6
13 -> 6
13 -> 6
13 -> 6
13 -> 6
13 -> 6
13 -> 6
13 -> 6
13 -> 6
13 -> 6
13 -> 6
13 -> 47
13 -> 47
13 -> 6
13 -> 6
13 -> 6
13 -> 6
13 -> 6
13 -> 6
13 -> 6
13 -> 6
13 -> 6
13 -> 6
13 -> 6
13 -> 6
13 -> 6
13 -> 6
13 -> 6
13 -> 6
13 -> 6
13 -> 6
13 -> 6
13 -> 6
13 -> 6
13 -> 6
13 -> 6
13 -> 6
13 -> 6
13 -> 6
13 -> 6
13 -> 6
13 -> 6
14 [label="28,33,46,71,92,110,114,179,256,284,339,416,444,499,576,604,659,736,764,819,896,924,979,1056,1084,1139,1216,1244,1299,1376,1404,1459,1536,1564,1619,1696,1724,1779,1856,1884,1939,2016,2044,2117,2264,2276,2357,2504,2516,2597,2744,2756,2837,2984,2996,3077,3224,3236,3317,3464,3476,3557,3704,3716,3797,3944,3956,4037,4184,4196,4277,4424,4436,4558,4617,4857,5017,5257,5337,5781,5858,5886,5941,6018,6046,6111,6116,6129,6154,6175,6193,6197,6262,6339,6367,6422,6499,6527,6582,6659,6687,6742,6819,6847,6902,6979,7007,7062,7139,7167,7222,7299,7327,7382,7459,7487,7542,7619,7647,7702,7779,7807,7862,7939,7967,8022,8099,8127,8379,8459,8903:3"]
14 -> 8
14 -> 8
14 -> 8
14 -> 9
14 -> 9
14 -> 9
14 -> 8
14 -> 8
14 -> 9
14 -> 8
14 -> 8
14 -> 9
14 -> 8
14 -> 8
14 -> 9
14 -> 8
14 -> 8
14 -> 9
14 -> 8
14 -> 8
14 -> 9
14 -> 8
14 -> 8
14 -> 9
14 -> 8
14 -> 8
14 -> 9
14 -> 8
14 -> 8
14 -> 9
14 -> 8
14 -> 8
14 -> 9
14 -> 8
14 -> 8
14 -> 9
14 -> 8
14 -> 8
14 -> 9
14 -> 8
14 -> 8
14 -> 9
14 -> 8
14 -> 8
14 -> 8
14 -> 8
14 -> 8
14 -> 8
14 -> 8
14 -> 8
14 -> 8
14 -> 8
14 -> 8
14 -> 8
14 -> 8
14 -> 8
14 -> 8
14 -> 8
14 -> 8
14 -> 8
14 -> 8
14 -> 8
14 -> 8
14 -> 8
14 -> 8
14 -> 8
14 -> 8
14 -> 8
14 -> 8
14 -> 8
14 -> 8
14 -> 8
14 -> 8
14 -> 8
14 -> 9
14 -> 9
14 -> 9
14 -> 9
14 -> 9
14 -> 8
14 -> 9
14 -> 8
14 -> 8
14 -> 9
14 -> 8
14 -> 8
14 -> 8
14 -> 8
14 -> 9
14 -> 9
14 -> 9
14 -> 8
14 -> 8
14 -> 9
14 -> 8
14 -> 8
14 -> 9
14 -> 8
14 -> 8
14 -> 9
14 -> 8
14 -> 8
14 -> 9
14 -> 8
14 -> 8
14 -> 9
14 -> 8
14 -> 8
14 -> 9
14 -> 8
14 -> 8
14 -> 9
14 -> 8
14 -> 8
14 -> 9
14 -> 8
14 -> 8
14 -> 9
14 -> 8
14 -> 8
14 -> 9
14 -> 8
14 -> 8
14 -> 9
14 -> 8
14 -> 8
14 -> 9
14 -> 8
14 -> 9
14 -> 9
14 -> 8
15 [label="4722,5521,5669,5725,8643,8791,8847,9123:3"]
15 -> 13
15 -> 11
15 -> 11
15 -> 11
15 -> 11
15 -> 11
15 -> 11
15 -> 11
16 [label="5499,5500,5501,5502,5503,5504,5505,5506,5519,5520,5543,5544,5545,5546,5547,5548,5549,5550,5551,5552,5553,5554,5555,5556,5557,5558,5559,5560,5561,5562,5563,5564,5565,5594,5595,5596,5597,5598,5599,5600,5659,5660,5661,5662,5663,5664,5665,5666,5667,5668,5701,5702,5703,5704,5705,5706,5707,5708,5709,5710,5711,5712,5713,5714,5715,5716,5717,5718,5719,5720,5721,5722,5723,5724,8621,8622,8623,8624,8625,8626,8627,8628,8641,8642,8665,8666,8667,8668,8669,8670,8671,8672,8673,8674,8675,8676,8677,8678,8679,8680,8681,8682,8683,8684,8685,8686,8687,8716,8717,8718,8719,8720,8721,8722,8781,8782,8783,8784,8785,8786,8787,8788,8789,8790,8823,8824,8825,8826,8827,8828,8829,8830,8831,8832,8833,8834,8835,8836,8837,8838,8839,8840,8841,8842,8843,8844,8845,8846,9101,9102,9103,9104,9105,9106,9107,9108,9121,9122,9145,9146,9147,9148,9149,9150,9151,9152,9153,9154,9155,9156,9157,9158,9159,9160,9161,9162,9163,9164,9165,9166,9167,9196,9197,9198,9199,9200,9201,9202:3"]
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 48
16 -> 16
16 -> 15
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 48
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 49
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 15
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 15
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 48
16 -> 16
16 -> 15
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 48
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 49
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 15
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 15
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 48
16 -> 16
16 -> 15
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 48
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 16
16 -> 59
17 [label="36,40,49,66,89,99,117,159,169,182,194,198,202,223,227,233,239,242,245,249,252,287,293,302,314,329,342,354,358,362,383,387,393,399,402,405,409,412,447,453,462,474,489,502,514,518,522,543,547,553,559,562,565,569,572,607,613,622,634,649,662,674,678,682,703,707,713,719,722,725,729,732,767,773,782,794,809,822,834,838,842,863,867,873,879,882,885,889,892,927,933,942,954,969,982,994,998,1002,1023,1027,1033,1039,1042,1045,1049,1052,1087,1093,1102,1114,1129,1142,1154,1158,1162,1183,1187,1193,1199,1202,1205,1209,1212,1247,1253,1262,1274,1289,1302,1314,1318,1322,1343,1347,1353,1359,1362,1365,1369,1372,1407,1413,1422,1434,1449,1462,1474,1478,1482,1503,1507,1513,1519,1522,1525,1529,1532,1567,1573,1582,1594,1609,1622,1634,1638,1642,1663,1667,1673,1679,1682,1685,1689,1692,1727,1733,1742,1754,1769,1782,1794,1798,1802,1823,1827,1833,1839,1842,1845,1849,1852,1887,1893,1902,1914,1929,1942,1954,1958,1962,1983,1987,1993,1999,2002,2005,2009,2012,2047,2053,2062,2074,2113,2129,2133,2137,2140,2184,2188,2192,2199,2210,2220,2224,2234,2267,2279,2320,2353,2369,2373,2377,2380,2424,2428,2432,2439,2450,2460,2464,2474,2507,2519,2560,2593,2609,2613,2617,2620,2664,2668,2672,2679,2690,2700,2704,2714,2747,2759,2800,2833,2849,2853,2857,2860,2904,2908,2912,2919,2930,2940,2944,2954,2987,2999,3040,3073,3089,3093,3097,3100,3144,3148,3152,3159,3170,3180,3184,3194,3227,3239,3280,3313,3329,3333,3337,3340,3384,3388,3392,3399,3410,3420,3424,3434,3467,3479,3520,3553,3569,3573,3577,3580,3624,3628,3632,3639,3650,3660,3664,3674,3707,3719,3760,3793,3809,3813,3817,3820,3864,3868,3872,3879,3890,3900,3904,3914,3947,3959,4000,4033,4049,4053,4057,4060,4104,4108,4112,4119,4130,4140,4144,4154,4187,4199,4240,4273,4289,4293,4297,4300,4344,4348,4352,4359,4370,4380,4384,4394,4427,4439,4487,4497,4507,4517,4521,4531,4541,4551,4567,4571,4575,4578,4597,4604,4608,4662,4679,4683,4700,4714,4718,4735,4739,4807,4811,4815,4818,4837,4844,4848,4902,4919,4923,4940,4954,4958,4967,4971,4975,4978,4997,5004,5008,5062,5079,5083,5100,5114,5118,5142,5159,5163,5180,5194,5198,5207,5211,5215,5218,5237,5244,5248,5287,5291,5295,5298,5317,5324,5328,5382,5399,5403,5420,5434,5438,5771,5784,5796,5800,5804,5825,5829,5835,5841,5844,5847,5851,5854,5889,5895,5904,5916,5931,5944,5956,5960,5964,5985,5989,5995,6001,6004,6007,6011,6014,6049,6055,6064,6076,6119,6123,6132,6149,6172,6182,6200,6242,6252,6265,6277,6281,6285,6306,6310,6316,6322,6325,6328,6332,6335,6370,6376,6385,6397,6412,6425,6437,6441,6445,6466,6470,6476,6482,6485,6488,6492,6495,6530,6536,6545,6557,6572,6585,6597,6601,6605,6626,6630,6636,6642,6645,6648,6652,6655,6690,6696,6705,6717,6732,6745,6757,6761,6765,6786,6790,6796,6802,6805,6808,6812,6815,6850,6856,6865,6877,6892,6905,6917,6921,6925,6946,6950,6956,6962,6965,6968,6972,6975,7010,7016,7025,7037,7052,7065,7077,7081,7085,7106,7110,7116,7122,7125,7128,7132,7135,7170,7176,7185,7197,7212,7225,7237,7241,7245,7266,7270,7276,7282,7285,7288,7292,7295,7330,7336,7345,7357,7372,7385,7397,7401,7405,7426,7430,7436,7442,7445,7448,7452,7455,7490,7496,7505,7517,7532,7545,7557,7561,7565,7586,7590,7596,7602,7605,7608,7612,7615,7650,7656,7665,7677,7692,7705,7717,7721,7725,7746,7750,7756,7762,7765,7768,7772,7775,7810,7816,7825,7837,7852,7865,7877,7881,7885,7906,7910,7916,7922,7925,7928,7932,7935,7970,7976,7985,7997,8012,8025,8037,8041,8045,8066,8070,8076,8082,8085,8088,8092,8095,8130,8136,8145,8157,8184,8201,8205,8222,8236,8240,8264,8281,8285,8302,8316,8320,8329,8333,8337,8340,8359,8366,8370,8409,8413,8417,8420,8439,8446,8450,8504,8521,8525,8542,8556,8560,8893,8906,8918,8922,8926,8947,8951,8957,8963,8984,9001,9005,9022,9036,9040:3"]
17 -> 24
17 -> 23
17 -> 23
17 -> 24
17 -> 23
17 -> 23
17 -> 24
17 -> 23
17 -> 24
17 -> 23
17 -> 24
17 -> 24
17 -> 24
17 -> 24
17 -> 23
17 -> 23
17 -> 23
17 -> 23
17 -> 53
17 -> 23
17 -> 53
17 -> 23
17 -> 24
17 -> 24
17 -> 23
17 -> 24
17 -> 23
17 -> 24
17 -> 24
17 -> 24
17 -> 24
17 -> 23
17 -> 23
17 -> 23
17 -> 23
17 -> 53
17 -> 23
17 -> 53
17 -> 23
17 -> 24
17 -> 24
17 -> 23
17 -> 24
17 -> 23
17 -> 24
17 -> 24
17 -> 24
17 -> 24
17 -> 23
17 -> 23
17 -> 23
17 -> 23
17 -> 53
17 -> 23
17 -> 53
17 -> 23
17 -> 24
17 -> 24
17 -> 23
17 -> 24
17 -> 23
17 -> 24
17 -> 24
17 -> 24
17 -> 24
17 -> 23
17 -> 23
17 -> 23
17 -> 23
17 -> 53
17 -> 23
17 -> 53
17 -> 23
17 -> 24
17 -> 24
17 -> 23
17 -> 24
17 -> 23
17 -> 24
17 -> 24
17 -> 24
17 -> 24
17 -> 23
17 -> 23
17 -> 23
17 -> 23
17 -> 53
17 -> 23
17 -> 53
17 -> 23
17 -> 24
17 -> 24
17 -> 23
17 -> 24
17 -> 23
17 -> 24
17 -> 24
17 -> 24
17 -> 24
17 -> 23
17 -> 23
17 -> 23
17 -> 23
17 -> 53
17 -> 23
17 -> 53
17 -> 23
17 -> 24
17 -> 24
17 -> 23
17 -> 24
17 -> 23
17 -> 24
17 -> 24
17 -> 24
17 -> 24
17 -> 23
17 -> 23
17 -> 23
17 -> 23
17 -> 53
17 -> 23
17 -> 53
17 -> 23
17 -> 24
17 -> 24
17 -> 23
17 -> 24
17 -> 23
17 -> 24
17 -> 24
17 -> 24
17 -> 24
17 -> 23
17 -> 23
17 -> 23
17 -> 23
17 -> 53
17 -> 23
17 -> 53
17 -> 23
17 -> 24
17 -> 24
17 -> 23
17 -> 24
17 -> 23
17 -> 24
17 -> 24
17 -> 24
17 -> 24
17 -> 23
17 -> 23
17 -> 23
17 -> 23
17 -> 53
17 -> 23
17 -> 53
17 -> 23
17 -> 24
17 -> 24
17 -> 23
17 -> 24
17 -> 23
17 -> 24
17 -> 24
17 -> 24
17 -> 24
17 -> 23
17 -> 23
17 -> 23
17 -> 23
17 -> 53
17 -> 23
17 -> 53
17 -> 23
17 -> 24
17 -> 24
17 -> 23
17 -> 24
17 -> 23
17 -> 24
17 -> 24
17 -> 24
17 -> 24
17 -> 23
17 -> 23
17 -> 23
17 -> 23
17 -> 53
17 -> 23
17 -> 53
17 -> 23
17 -> 24
17 -> 24
17 -> 23
17 -> 24
17 -> 23
17 -> 24
17 -> 24
17 -> 24
17 -> 24
17 -> 23
17 -> 23
17 -> 23
17 -> 23
17 -> 53
17 -> 23
17 -> 53
17 -> 23
17 -> 24
17 -> 24
17 -> 23
17 -> 53
17 -> 24
17 -> 24
17 -> 23
17 -> 24
17 -> 53
17 -> 53
17 -> 23
17 -> 53
17 -> 23
17 -> 24
17 -> 23
17 -> 23
17 -> 23
17 -> 24
17 -> 52
17 -> 53
17 -> 24
17 -> 24
17 -> 23
17 -> 24
17 -> 53
17 -> 53
17 -> 23
17 -> 53
17 -> 23
17 -> 24
17 -> 23
17 -> 23
17 -> 23
17 -> 24
17 -> 52
17 -> 53
17 -> 24
17 -> 24
17 -> 23
17 -> 24
17 -> 53
17 -> 53
17 -> 23
17 -> 53
17 -> 23
17 -> 24
17 -> 23
17 -> 23
17 -> 23
17 -> 24
17 -> 52
17 -> 53
17 -> 24
17 -> 24
17 -> 23
17 -> 24
17 -> 53
17 -> 53
17 -> 23
17 -> 53
17 -> 23
17 -> 24
17 -> 23
17 -> 23
17 -> 23
17 -> 24
17 -> 52
17 -> 53
17 -> 24
17 -> 24
17 -> 23
17 -> 24
17 -> 53
17 -> 53
17 -> 23
17 -> 53
17 -> 23
17 -> 24
17 -> 23
17 -> 23
17 -> 23
17 -> 24
17 -> 52
17 -> 53
17 -> 24
17 -> 24
17 -> 23
17 -> 24
17 -> 53
17 -> 53
17 -> 23
17 -> 53
17 -> 23
17 -> 24
17 -> 23
17 -> 23
17 -> 23
17 -> 24
17 -> 52
17 -> 53
17 -> 24
17 -> 24
17 -> 23
17 -> 24
17 -> 53
17 -> 53
17 -> 23
17 -> 53
17 -> 23
17 -> 24
17 -> 23
17 -> 23
17 -> 23
17 -> 24
17 -> 52
17 -> 53
17 -> 24
17 -> 24
17 -> 23
17 -> 24
17 -> 53
17 -> 53
17 -> 23
17 -> 53
17 -> 23
17 -> 24
17 -> 23
17 -> 23
17 -> 23
17 -> 24
17 -> 52
17 -> 53
17 -> 24
17 -> 24
17 -> 23
17 -> 24
17 -> 53
17 -> 53
17 -> 23
17 -> 53
17 -> 23
17 -> 24
17 -> 23
17 -> 23
17 -> 23
17 -> 24
17 -> 52
17 -> 53
17 -> 24
17 -> 24
17 -> 23
17 -> 24
17 -> 53
17 -> 53
17 -> 23
17 -> 53
17 -> 23
17 -> 24
17 -> 23
17 -> 23
17 -> 23
17 -> 24
17 -> 23
17 -> 23
17 -> 24
17 -> 24
17 -> 23
17 -> 23
17 -> 24
17 -> 24
17 -> 24
17 -> 24
17 -> 23
17 -> 24
17 -> 53
17 -> 53
17 -> 24
17 -> 24
17 -> 24
17 -> 24
17 -> 24
17 -> 24
17 -> 24
17 -> 24
17 -> 24
17 -> 24
17 -> 24
17 -> 23
17 -> 24
17 -> 53
17 -> 53
17 -> 24
17 -> 24
17 -> 24
17 -> 24
17 -> 24
17 -> 24
17 -> 24
17 -> 24
17 -> 24
17 -> 23
17 -> 24
17 -> 53
17 -> 53
17 -> 24
17 -> 24
17 -> 24
17 -> 24
17 -> 24
17 -> 24
17 -> 24
17 -> 24
17 -> 24
17 -> 24
17 -> 24
17 -> 24
17 -> 24
17 -> 24
17 -> 24
17 -> 23
17 -> 24
17 -> 53
17 -> 53
17 -> 24
17 -> 24
17 -> 24
17 -> 23
17 -> 24
17 -> 53
17 -> 53
17 -> 24
17 -> 24
17 -> 24
17 -> 24
17 -> 24
17 -> 24
17 -> 24
17 -> 24
17 -> 23
17 -> 24
17 -> 24
17 -> 24
17 -> 24
17 -> 23
17 -> 23
17 -> 23
17 -> 23
17 -> 53
17 -> 23
17 -> 53
17 -> 23
17 -> 24
17 -> 24
17 -> 23
17 -> 24
17 -> 23
17 -> 24
17 -> 24
17 -> 24
17 -> 24
17 -> 23
17 -> 23
17 -> 23
17 -> 23
17 -> 53
17 -> 23
17 -> 53
17 -> 23
17 -> 24
17 -> 24
17 -> 23
17 -> 24
17 -> 23
17 -> 23
17 -> 24
17 -> 23
17 -> 23
17 -> 24
17 -> 23
17 -> 24
17 -> 23
17 -> 24
17 -> 24
17 -> 24
17 -> 24
17 -> 23
17 -> 23
17 -> 23
17 -> 23
17 -> 53
17 -> 23
17 -> 53
17 -> 23
17 -> 24
17 -> 24
17 -> 23
17 -> 24
17 -> 23
17 -> 24
17 -> 24
17 -> 24
17 -> 24
17 -> 23
17 -> 23
17 -> 23
17 -> 23
17 -> 53
17 -> 23
17 -> 53
17 -> 23
17 -> 24
17 -> 24
17 -> 23
17 -> 24
17 -> 23
17 -> 24
17 -> 24
17 -> 24
17 -> 24
17 -> 23
17 -> 23
17 -> 23
17 -> 23
17 -> 53
17 -> 23
17 -> 53
17 -> 23
17 -> 24
17 -> 24
17 -> 23
17 -> 24
17 -> 23
17 -> 24
17 -> 24
17 -> 24
17 -> 24
17 -> 23
17 -> 23
17 -> 23
17 -> 23
17 -> 53
17 -> 23
17 -> 53
17 -> 23
17 -> 24
17 -> 24
17 -> 23
17 -> 24
17 -> 23
17 -> 24
17 -> 24
17 -> 24
17 -> 24
17 -> 23
17 -> 23
17 -> 23
17 -> 23
17 -> 53
17 -> 23
17 -> 53
17 -> 23
17 -> 24
17 -> 24
17 -> 23
17 -> 24
17 -> 23
17 -> 24
17 -> 24
17 -> 24
17 -> 24
17 -> 23
17 -> 23
17 -> 23
17 -> 23
17 -> 53
17 -> 23
17 -> 53
17 -> 23
17 -> 24
17 -> 24
17 -> 23
17 -> 24
17 -> 23
17 -> 24
17 -> 24
17 -> 24
17 -> 24
17 -> 23
17 -> 23
17 -> 23
17 -> 23
17 -> 53
17 -> 23
17 -> 53
17 -> 23
17 -> 24
17 -> 24
17 -> 23
17 -> 24
17 -> 23
17 -> 24
17 -> 24
17 -> 24
17 -> 24
17 -> 23
17 -> 23
17 -> 23
17 -> 23
17 -> 53
17 -> 23
17 -> 53
17 -> 23
17 -> 24
17 -> 24
17 -> 23
17 -> 24
17 -> 23
17 -> 24
17 -> 24
17 -> 24
17 -> 24
17 -> 23
17 -> 23
17 -> 23
17 -> 23
17 -> 53
17 -> 23
17 -> 53
17 -> 23
17 -> 24
17 -> 24
17 -> 23
17 -> 24
17 -> 23
17 -> 24
17 -> 24
17 -> 24
17 -> 24
17 -> 23
17 -> 23
17 -> 23
17 -> 23
17 -> 53
17 -> 23
17 -> 53
17 -> 23
17 -> 24
17 -> 24
17 -> 23
17 -> 24
17 -> 23
17 -> 24
17 -> 24
17 -> 24
17 -> 24
17 -> 23
17 -> 23
17 -> 23
17 -> 23
17 -> 53
17 -> 23
17 -> 53
17 -> 23
17 -> 24
17 -> 24
17 -> 23
17 -> 24
17 -> 23
17 -> 24
17 -> 24
17 -> 24
17 -> 24
17 -> 23
17 -> 23
17 -> 23
17 -> 23
17 -> 53
17 -> 23
17 -> 53
17 -> 23
17 -> 24
17 -> 24
17 -> 23
17 -> 24
17 -> 24
17 -> 24
17 -> 24
17 -> 24
17 -> 24
17 -> 24
17 -> 24
17 -> 24
17 -> 24
17 -> 24
17 -> 24
17 -> 24
17 -> 24
17 -> 23
17 -> 24
17 -> 53
17 -> 53
17 -> 24
17 -> 24
17 -> 24
17 -> 23
17 -> 24
17 -> 53
17 -> 53
17 -> 24
17 -> 24
17 -> 24
17 -> 24
17 -> 24
17 -> 24
17 -> 24
17 -> 24
17 -> 23
17 -> 24
17 -> 24
17 -> 24
17 -> 24
17 -> 23
17 -> 23
17 -> 23
17 -> 24
17 -> 24
17 -> 24
17 -> 24
17 -> 24
17 -> 24
18 [label="5,31,165,167,325,327,485,487,645,647,805,807,965,967,1125,1127,1285,1287,1445,1447,1605,1607,1765,1767,1925,1927,2166,2168,2173,2179,2262,2406,2408,2413,2419,2502,2646,2648,2653,2659,2742,2886,2888,2893,2899,2982,3126,3128,3133,3139,3222,3366,3368,3373,3379,3462,3606,3608,3613,3619,3702,3846,3848,3853,3859,3942,4086,4088,4093,4099,4182,4326,4328,4333,4339,4422,5767,5769,5927,5929,6088,6114,6248,6250,6408,6410,6568,6570,6728,6730,6888,6890,7048,7050,7208,7210,7368,7370,7528,7530,7688,7690,7848,7850,8008,8010,8889,8891:3"]
18 -> 26
18 -> 25
18 -> 26
18 -> 26
18 -> 26
18 -> 26
18 -> 26
18 -> 26
18 -> 26
18 -> 26
18 -> 26
18 -> 26
18 -> 26
18 -> 26
18 -> 26
18 -> 26
18 -> 26
18 -> 26
18 -> 26
18 -> 26
18 -> 26
18 -> 26
18 -> 26
18 -> 26
18 -> 26
18 -> 26
18 -> 26
18 -> 26
18 -> 26
18 -> 26
18 -> 25
18 -> 26
18 -> 26
18 -> 26
18 -> 26
18 -> 25
18 -> 26
18 -> 26
18 -> 26
18 -> 26
18 -> 25
18 -> 26
18 -> 26
18 -> 26
18 -> 26
18 -> 25
18 -> 26
18 -> 26
18 -> 26
18 -> 26
18 -> 25
18 -> 26
18 -> 26
18 -> 26
18 -> 26
18 -> 25
18 -> 26
18 -> 26
18 -> 26
18 -> 26
18 -> 25
18 -> 26
18 -> 26
18 -> 26
18 -> 26
18 -> 25
18 -> 26
18 -> 26
18 -> 26
18 -> 26
18 -> 25
18 -> 26
18 -> 26
18 -> 26
18 -> 26
18 -> 25
18 -> 26
18 -> 26
18 -> 26
18 -> 26
18 -> 26
18 -> 25
18 -> 26
18 -> 26
18 -> 26
18 -> 26
18 -> 26
18 -> 26
18 -> 26
18 -> 26
18 -> 26
18 -> 26
18 -> 26
18 -> 26
18 -> 26
18 -> 26
18 -> 26
18 -> 26
18 -> 26
18 -> 26
18 -> 26
18 -> 26
18 -> 26
18 -> 26
18 -> 26
18 -> 26
18 -> 26
18 -> 26
19 [label="162,322,482,642,802,962,1122,1282,1442,1602,1762,1922,2110,2158,2163,2170,2175,2181,2195,2273,2350,2398,2403,2410,2415,2421,2435,2513,2590,2638,2643,2650,2655,2661,2675,2753,2830,2878,2883,2890,2895,2901,2915,2993,3070,3118,3123,3130,3135,3141,3155,3233,3310,3358,3363,3370,3375,3381,3395,3473,3550,3598,3603,3610,3615,3621,3635,3713,3790,3838,3843,3850,3855,3861,3875,3953,4030,4078,4083,4090,4095,4101,4115,4193,4270,4318,4323,4330,4335,4341,4355,4433,4587,4827,4987,5227,5307,5508,5567,5764,5924,6245,6405,6565,6725,6885,7045,7205,7365,7525,7685,7845,8005,8349,8429,8630,8689,8886,9110,9169:3"]
19 -> 29
19 -> 29
19 -> 29
19 -> 29
19 -> 29
19 -> 29
19 -> 29
19 -> 29
19 -> 29
19 -> 29
19 -> 29
19 -> 29
19 -> 29
19 -> 30
19 -> 29
19 -> 29
19 -> 30
19 -> 29
19 -> 28
19 -> 29
19 -> 29
19 -> 30
19 -> 29
19 -> 29
19 -> 30
19 -> 29
19 -> 28
19 -> 29
19 -> 29
19 -> 30
19 -> 29
19 -> 29
19 -> 30
19 -> 29
19 -> 28
19 -> 29
19 -> 29
19 -> 30
19 -> 29
19 -> 29
19 -> 30
19 -> 29
19 -> 28
19 -> 29
19 -> 29
19 -> 30
19 -> 29
19 -> 29
19 -> 30
19 -> 29
19 -> 28
19 -> 29
19 -> 29
19 -> 30
19 -> 29
19 -> 29
19 -> 30
19 -> 29
19 -> 28
19 -> 29
19 -> 29
19 -> 30
19 -> 29
19 -> 29
19 -> 30
19 -> 29
19 -> 28
19 -> 29
19 -> 29
19 -> 30
19 -> 29
19 -> 29
19 -> 30
19 -> 29
19 -> 28
19 -> 29
19 -> 29
19 -> 30
19 -> 29
19 -> 29
19 -> 30
19 -> 29
19 -> 28
19 -> 29
19 -> 29
19 -> 30
19 -> 29
19 -> 29
19 -> 30
19 -> 29
19 -> 28
19 -> 29
19 -> 30
19 -> 30
19 -> 30
19 -> 30
19 -> 30
19 -> 30
19 -> 30
19 -> 29
19 -> 29
